Nombre de la intención,Nombre corto de la intención,ID de la intencion
ED00CUX01 Estudiantes,Estudiantes,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-gglirxvsis@b.m-1653663205431
TUR00CUX02 Turnos para salud,Turnos para salud,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-3fr1tizyrq@b.m-1674735659257
Estado subte,Estado del subte,RuleBuilder:[email]-1568209984126
BOT06CUX01 Random Adivinanza,Adivinanzas,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-nps8m1mr9k@b.m-1662491348108
CIU05CUX03 Villa del Parque,Villa del Parque,RuleBuilder:[email]-1638545810030
MO03CUX01 Otros abonos y pases,Abonos del subte,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-9gkzv6ifdl@b.m-1689859623884
TU03CUX01 Huracán,Estadio de Huracán,RuleBuilder:[email]-1645807786499
GA01CUX01 Apertura,Patios y mercados,RuleBuilder:[email]-1560881933094
SE00CUX01 Apertura,Seguridad,RuleBuilder:[email]-1545248687998
Constancia último domicilio,Constancia domicilio,RuleBuilder:[email]-1548700042711
CIU05CUX07 Apertura QR,Barrio Mugica,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-4avj4zapv7@b.m-1695821119681
SUA01CUX12 Apertura,Reportar marquesina,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-lp3ed18qgq@b.m-1650459582718
"TR03CUX09 Renovación, actualización al registro de evaluación ambiental profesional",Evaluación ambiental,RuleBuilder:[email]-1566826837650
TR04CUX32  Primer pasaporte,Primer pasaporte,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-i8wk4a6knx@b.m-1681739329938
TR03CUX08 Transmisión de Autorización de Actividad Económica,AGC: autorizaciones,RuleBuilder:[email]-1573675195494
DH09CUX01 Apertura,Desarrollo infantil,RuleBuilder:[email]-1557941692772
¿Cómo saco un turno para el trámite MAP Profesionales - Chequeo de Inicios (APRA)?,MAP Profesionales,RuleBuilder:[email]-1536001582374-3150
EM01CUX02 Apertura,Violencia laboral,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-ced0x46wme@b.m-1692730330885
TR03CUX08 Registro Nacional de Productos Alimenticios (RNPA) / Registro Nacional de Establecimientos (RNE),AGC: RNPA y RNE,RuleBuilder:[email]-1573674734348
TR04CUX02 Apertura,Trámites DNI,RuleBuilder:[email]-1536688610268
CU01CUX02 MALBA,MALBA,RuleBuilder:[email]-1571671512893
TR03CUX09 Aceites vegetales usados,REGOTAVU: Aceites,RuleBuilder:[email]-1561564742625
AM04CUX02 Apertura,Jardín Botánico,RuleBuilder:[email]-1557758234806
SA00CUX01 Superapertura,Salud en la Ciudad,RuleBuilder:[email]-1544541297041
MO08CUX03 Apertura,TelePASE 🚘,RuleBuilder:[email]-1597319264618
TR01CUX20 Apertura,Faltas documentales,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-9efoel665f@b.m-1642429941199
EDU02CUX01 Apertura,Curso sobre IA,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-gyiokx7kjr@b.m-1647886429538
CO13CUX01 Apertura,Conocé BA,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-cax22ajffv@b.m-1680201471970
SA01CUX06  Mi esquema,Mi esquema COVID-19,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-xh7x66fsip@b.m-1659381250274
DH09CUX01 Casas de niños y adoles,Desarrollo infantil,RuleBuilder:[email]-1558017075592
TR03CUX17 Carriles exclusivos Av. Corrientes,Carril Av Corrientes,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-jsu24ebv1n@b.m-1627920542627
"Apertura Clausura, obra o ascensor",Trámite por clausura,RuleBuilder:[email]-1548248276712
TU04CUX01 No le gustó el plan,null,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-ctzo900g7w@b.m-1693569928352
IN01CUX02 - Scoring Apertura,Scoring licencias 🚗,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-uyly04pikq@b.m-1665065565225
CIU05CUX03 Parque Chacabuco,Parque Chacabuco,RuleBuilder:[email]-1638295865860
SA08CUX02 Apertura,Donación de órganos,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-6h9b6t6vxy@b.m-1659555618381
Grabado de Autopartes de un vehículo,Grabado automotor,RuleBuilder:[email]-1535864819164-3655
CIU03CUX01 Apertura,Transparencia GCBA,RuleBuilder:[email]-1679338032314
EDU02CUX04 Apertura,Codo a codo 💻,RuleBuilder:[email]-1558467480961
EDU03CUX07 Apertura,Inscripción docente,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-oywtwlt6ga@b.m-1661538744944
SE03CUX01 Apertura,Vecinos en alerta,RuleBuilder:[email]-1568210450085
TR03CUX09 Sitios contaminados,Sitios contaminados,RuleBuilder:[email]-1566827797846
CU06CAT01 Apertura,Chat con Diversidad,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-dstnnkoxzg@b.m-1690813347375
SA05CUX01 Escucha Activa,Escucha Activa ☎️,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-no1jbxapk3@b.m-1673980425897
MO06CUX02 Cómo usar Ecobici,Cómo usar Ecobici,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-u5hidhjnys@b.m-1659547913189
¿Cómo saco un turno para el trámite MAP Público - Chequeo de Inicios (APRA)?,MAP Público,RuleBuilder:[email]-1536001582396-5805
ED00CUX01 Docentes,Docentes,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-cs966zmx2n@b.m-1653662665912
TU01CUX01 Trabajo en turismo,Trabajo en Turismo,RuleBuilder:[email]-1633120959745
AM02CUX02 Apertura,Olas de calor ☀️,RuleBuilder:[email]-1575402518022
Apertura | Fotocopia de Documentación Archivada,Copia documentos DNI,RuleBuilder:[email]-1572033570979
EDU04CUX24 Apertura,Plan 54 Escuelas,RuleBuilder:[email]-1556068719767
SUA01CUX06 Apertura,Arreglo de vereda,RuleBuilder:[email]-1599232113944
TR03CUX08 Solicitud de libre deuda para desarrollar actividad comercial,Libre deuda comercio,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-vfnuzmcp0a@b.m-1627928081347
CIU05CUX03 Versalles,Barrio de Versalles,RuleBuilder:[email]-1638457220256
Inicio y seguimiento de expedientes y actuaciones,Seguir un expediente,RuleBuilder:[email]-1574800059211
TR03CUX05 Certificado escolar para “Estudiar es Trabajar”,Estudiar es Trabajar,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-8um7f0pe4d@b.m-1627921341488
CIU05CUX03 Parque Chas,Barrio Parque Chas,RuleBuilder:[email]-1638296514311
TR03CUX09 Ruidos molestos provenientes de actividades comerciales e industriales,Ruidos molestos,RuleBuilder:[email]-1566827477310
Notificación digital,Notificación digital,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-o77qljpm9e@b.m-1627918870030
EDU02CUX03 Apertura,Aprendé Programando,RuleBuilder:[email]-1589206634878
CIU05CUX03 Villa Pueyrredón,Villa Pueyrredón,RuleBuilder:[email]-1638540305388
TR04CUX11 Apertura,Casamientos 💍,RuleBuilder:[email]-1561641844747
MIBA01CUX02 Explicación del proceso de Blanqueo,Blanqueo miBA,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-8v2y7jamlv@b.m-1649345563907
EDU01CUX03 Apertura,Becas Grierson 👩‍⚕️,RuleBuilder:[email]-1552421598189
Certificación de datos,Certificación datos,RuleBuilder:[email]-1561125605960
TR03CUX09 Residuos peligrosos,Residuos peligrosos,RuleBuilder:[email]-1566566369784
ED04CUX18 Apertura,Apoyo escolar,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-pmhhuf3j3k@b.m-1671735561391
TR02CUX14 Defunción,Partida de defunción,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-za1zr7xnpj@b.m-1690480647690
SUA01CUX17 Apertura,Tapar grafiti,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-tlik1rr5yt@b.m-1681847901129
SA01CUX06 Turnos,Turno COVID-19 💉,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-97sgfb9te9@b.m-1647888272464
TR03CUX12 Cambio de arrendatario y actualización de datos,Titular de sepultura,RuleBuilder:[email]-1569874423657
SA11CUXO1 Síntomas,Síntomas Dengue,RuleBuilder:[email]-1585922265065
MA01CUX01 Superapertura,Mascotas,RuleBuilder:[email]-1575401706714
CO13CUX03 Apertura,BA Te Recibe,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-a0j0a9fmak@b.m-1681998183756
CIU05CUX03 Coghlan,Barrio de Coghlan,RuleBuilder:[email]-1637678085747
CU03CUX02 Apertura,Cultura Abierta,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-xtozdilrvg@b.m-1628255771185
DEC03CUX01 Apertura,Patrocinio BA,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-mmhacpjq36@b.m-1674678758998
GE01CUX01 Apertura,Contención familiar,RuleBuilder:[email]-1589383626504
CIU05CUX03 San Nicolás,Barrio San Nicolás,RuleBuilder:[email]-1638385310735
DH01CUX05 Superapertura Asistencia Social,Asistencia Social,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-i9ncjk26o2@b.m-1688663823043
Apertura - Becas progresar,Becas Progresar,RuleBuilder:[email]-1560950974920
TR03CUX09 Impacto acústico,Impacto acústico,RuleBuilder:[email]-1561564569888
Vacunación Covid-19 (Apertura) > Sobre la vacuna* Response > Sinopharm * Response,Sinopharm,RuleBuilder:[email]-1617048529575
INN01CUX01 Apertura,BA Gaming,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-afcns8mcoz@b.m-1686774825622
DDHH03CUX04 Apertura,Defensorías Zonales,RuleBuilder:[email]-1559588314945
TRA04CUX17   Apertura,Ciudadanía Porteña,RuleBuilder:[email]-1536071187112-2806
VI01CUX05 Apertura,Viviendas +65 🧓,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-eglfg2sf2s@b.m-1683048130029
TR01CUX11 Apertura,DDJJ Administradores,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-vlp9adlruz@b.m-1646251163995
"TR03CUX08 Solicitud de duplicado del libro de actas por extravío, robo, hurto o agotamiento",AGC: Duplicar libro,RuleBuilder:[email]-1573675110354
COY08CUX01 Apertura,Obras en la Ciudad,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-bhkkn3c116@b.m-1657198543518
CIU05CUX03 Constitución,Barrio Constitución,RuleBuilder:[email]-1637689547195
Apertura | Certificado de residencia precaria,Residencia precaria,RuleBuilder:[email]-1562764710399
TR04CUX41 Mi argentina,Mi Argentina,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-yh7gflhz5b@b.m-1665081992712
CIU05CUX03 Puerto Madero,Puerto Madero,RuleBuilder:[email]-1638370471490
TR04CUX32  Sedes pasaporte,Sedes pasaporte,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-km7rdimef2@b.m-1681739508978
CU09CUX02 Apertura,Cementerios en BA,RuleBuilder:[email]-1574861782802
EDU03CUX08 Necesito ayuda,Orientación docente,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-na2gy1r5n5@b.m-1661539948334
CIU05CUX03 Retiro,Barrio de Retiro,RuleBuilder:[email]-1638381388190
EDU02CUX05 Apertura,Creá Tu Futuro 📚,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-tv28y65b8d@b.m-1667829946485
GA02CUX01 BA Market,BA Market,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-rf8gipv9tp@b.m-1649869735289
EDU07CUX01  Apertura,Biblioteca digital,RuleBuilder:[email]-1636577239822
TR03CUX09 Mapa de Ruido,Mapa de Ruido,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-qqhdturvpl@b.m-1640116592151
TU03CUX01 River Plate,El Monumental,RuleBuilder:[email]-1645806314926
EP01CUX01 Ciudad verde,Ciudad Verde ♻️,RuleBuilder:[email]-1637080316259
DH03CUX01 Apertura,Discapacidad,RuleBuilder:[email]-1600453091512
Participación ciudadana,Participación 🤝,RuleBuilder:[email]-1550245244673
TR03CUX08 Registro de capacitadores de manipuladores de alimentos,AGC: Capacitadores,RuleBuilder:[email]-1573674427189
SA01CUX06 Me vacuné afuera,Me vacuné afuera,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-bnj9851ssa@b.m-1639504420845
CU09CUX04 Apertura,Jardín Japonés,RuleBuilder:[email]-1578945595331
EDU01CUX02 Apertura,Becas nivel superior,RuleBuilder:[email]-1552418755969
TR01CUX19 Apertura,Certif. Convivencia,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-ju17hpdct4@b.m-1643305020947
TR01CUX02  Apertura,Plano de obra,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-2sv0bacbdn@b.m-1647282687973
TR03CUX05 Orientación sobre líneas de subsidio industrias culturales,Subsidios en diseño,RuleBuilder:[email]-1575398057734
Apertura | Resolver Ubicación | Búsqueda de Farmacias,Buscar farmacias 💊,RuleBuilder:[email]-1587398422373
CU01CUX02 Museo Larreta,Museo Larreta,RuleBuilder:[email]-1623861395544
CIU05CUX03 Liniers,Barrio de Liniers,RuleBuilder:[email]-1638212105367
TR03CUX09 Residuos patogénicos,Residuos patogénicos,RuleBuilder:[email]-1566827285598
SA07CUX01 Anticonceptivos,Anticonceptivos,RuleBuilder:[email]-1586187648863
Apertura | Certificado de Aptitud Ambiental,Aptitud Ambiental,RuleBuilder:[email]-1536071187110-3936
EP04CUX01 Apertura sin registro,Ecopuntos,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-u86oog0wtx@b.m-1689860783748
SE02CUX03 Apertura,Estafas automotor 🚗,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-u0ijdpqdkk@b.m-1682706965652
BOT06CUX01 Random Trabalenguas,Trabalenguas,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-0jmelnejk1@b.m-1662561232560
DEC05CUX01 Apertura,Empresas y negocios,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-828x4pt7be@b.m-1689868410974
MO03CUX01 Línea H 🟡 (horarios),Horarios Línea H 🟡,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-k2sla8xtji@b.m-1689879193215
CU00CUX01 Agenda cultural,Agenda cultural,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-g1z57wj8t2@b.m-1648833870844
Salud mental * Response,Salud Mental ☎️,RuleBuilder:[email]-1589567178880
CU09CUX01 25 de Mayo,CC 25 de Mayo,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-dpb797c3oh@b.m-1628257267236
MO05CUX02 Apertura,Licencia de conducir,RuleBuilder:[email]-1576164544116
Asiento de la defunción en la libreta de matrimonio *Apertura,Inscribir defunción,RuleBuilder:[email]-1630678909457
TR03CUX05 Uso de biblioteca del docente y préstamos,Biblioteca docente,RuleBuilder:[email]-1575401321536
TU03CUX09 Apertura,Planetario,RuleBuilder:[email]-1546885823000
DH10CUX01 Apertura,Trámites AFIP 🧑‍💻,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-7rgsurov1v@b.m-1693591165403
¿Cómo saco un turno para el trámite Mesa de Entradas - Entrega Certificado de Aptitud Ambiental (APRA)?,Certificado APRA,RuleBuilder:[email]-1536001582415-3351
MO04CUX05 Denunciar Punto SUBE,Denunciar Punto SUBE,RuleBuilder:[email]-1573236268885
TR03CUX05 Cursos especiales,Cursos especiales,RuleBuilder:[email]-1575397818021
TR04CUX02 Reposición,Reposición DNI,RuleBuilder:[email]-1536203499962-6867
MO03CUX01 Apertura,Subte 🚇,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-4jq4evu9md@b.m-1689858661204
CIU05CUX03 Villa Luro,Barrio de Villa Luro,RuleBuilder:[email]-1638471583211
CU03CUX07 Apertura,Pase cultural,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-y1bfmxtsi9@b.m-1679066852587
GE03CUX02 Apertura,Calendario de género,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-tt7geu76vd@b.m-1665511766737
MO04CUX01 Hacer la VTV,Hacer la VTV,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-dk6a2yx7qp@b.m-1652382157165
EDU02CUX06 Apertura,Curso de inglés IT💻,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-8gtg9onw9u@b.m-1671739036553
TR03CUX08 Solicitud de Análisis de Alimentos Libres de Gluten,Análisis de gluten,RuleBuilder:[email]-1573673006785
TR01CUX10 Apertura,Copia de plano,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-jownwhz03u@b.m-1646250550068
CU01CUX02 Torre Monumental,Torre Monumental,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-hxub9eh1mt@b.m-1641305179069
CIU03CUX04 Apertura,Información pública,RuleBuilder:[email]-1560952859813
CU00CUX01 Super Apertura,Cultura en la Ciudad,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-vh00vduatt@b.m-1648832940893
CO10CUX02 Apertura contingencia,Elecciones 2023 🗳️,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-la4fmdld8h@b.m-1700661410309
CIU03CUX03 Apertura,Gobierno Abierto,RuleBuilder:[email]-1544533152007
CU10CUX01 Apertura,Casco Histórico,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-rjmaoa6kdf@b.m-1686334310126
Inscripción del Nacimiento *Apertura,Inscribir bebé,RuleBuilder:[email]-1592312928967
ED03CUX05 Carreras,Carreras UniCABA,RuleBuilder:[email]-1595270815289
CIU05CUX03 Villa General Mitre,Villa General Mitre,RuleBuilder:[email]-1638469550264
DH01CUX01 Apertura,Atención social,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-potlvo4vsu@b.m-1648492116226
Actos de corrupción de agentes de la administración,Denunciar corrupción,RuleBuilder:[email]-1574796078321
TR04CUX32  Errores en pasaporte,Errores en pasaporte,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-ouh2tq349h@b.m-1681739581577
SUA01CUX13 Apertura,Reportar fachada,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-d5ko3p8ciw@b.m-1652109752959
OB05CUX02 Permiso demolición,Permiso demolición,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-rgr6gmuem9@b.m-1655817496350
Línea 102 *Apertura,Línea 102 ☎️,RuleBuilder:[email]-1595610875404
VI01CUX01 Trabajar en el IVC,Trabajar en el IVC,RuleBuilder:[email]-1540581298733
AGC02CUX03 Apertura,Manipular Alimentos,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-1c9irpgkci@b.m-1656445682077
CU02CUX01 Teatro San Martín,Teatro San Martín,RuleBuilder:[email]-1572962583284
CIU03CUX06 Apertura,Compromisos BA,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-wcz27jsc9n@b.m-1662390210244
AGC02CUX01 Apertura,Ascensores,RuleBuilder:[email]-1547569444039
CIU05CUX03 Barrio Vélez Sarsfield,Barrio Vélez,RuleBuilder:[email]-1638549729518
TR03CUX07 Apertura Inscripción en el Registro Único de Instituciones Deportivas (RUID),Inst. Deportivas,RuleBuilder:[email]-1572964057959
CIU05CUX03 Palermo,Barrio de Palermo,RuleBuilder:[email]-1638294022802
TR01CUX06 Apertura,Adecuación precios,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-svfni2p5wq@b.m-1642443027013
EM03CUX01 Apertura,Empleo Joven,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-eft71lpdbg@b.m-1687788054131
TR01CUX09 Apertura,Certif. Catastral,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-do8xnx667z@b.m-1646249825285
GE01CUX03 Apertura,Acoso callejero,RuleBuilder:[email]-1540212470365
SUA01CUX20 Apertura,Electricidad y agua,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-pj1bitjfrs@b.m-1691688672110
EP02CUX02 Apertura Corta,Limpieza Vía Pública,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-15lo2hlink@b.m-1696945245114
SA07CUX01 Aborto legal,Aborto legal,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-b3wfph8kkn@b.m-1657716547805
TR01CUX08 Apertura,Institución Activa,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-luwam1gge0@b.m-1642193485614
AG01CUX01 Apertura,AGIP,RuleBuilder:[email]-1592973735871
TR03CUX05 Presentación de proyectos en Incubate,Programa IncuBAte,RuleBuilder:[email]-1575398072730
CU02CUX02 Apertura,Teatro Colón,RuleBuilder:[email]-1563553458793
CU01CUX02 Qué museos hay,¿Qué museos hay?,RuleBuilder:[email]-1623854694095
SA02CUX01 Quiero testearme,Test COVID-19,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-9q6gzhtnyy@b.m-1670945368359
MO08CUX01 TelePASE con CUD,TelePASE con CUD ♿,RuleBuilder:[email]-1616777559429
SUA01CUX02 Restos de poda,Restos de poda,RuleBuilder:[email]-1596043564302
TR03CUX12 Apertura,Trámites: Cementerio,RuleBuilder:[email]-1569874914704
¿En qué Hospitales puedo sacar turnos?,Hospitales públicos,RuleBuilder:[email]-1536001582279-9353
TU03CUX01 San Lorenzo,El Nuevo Gasómetro,RuleBuilder:[email]-1645807468027
EP01CUX01 Apertura,Reciclaje ♻️,RuleBuilder:[email]-1588280567716
AGC01CUX02  Apertura,Inspecciones AGC,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-780623zar5@b.m-1667307369565
EDU01CUX00 Superapertura Becas,Becas educativas 📚,RuleBuilder:[email]-1558453697372
JU02CUX01 Apertura,Consejo Magistratura,RuleBuilder:[email]-1598967521543
CU09CUX01 San Martín,CC San Martín,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-vlkemlb056@b.m-1628258873058
Registro de Empleadores,Registro Empleadores,RuleBuilder:[email]-1536071187102-6280
MA01CUX01 Golpes de calor,Calor en mascotas,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-pu8mkp83bp@b.m-1642011088671
SA05CUX01 Estación saludable,Estación Saludable,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-ivvoeebozi@b.m-1647523536030
MO04CUX05 Apertua,Tarjeta SUBE,RuleBuilder:[email]-1573154772601
TR03CUX08 Registro de artefactos térmicos / Calderas,AGC: Calderas,RuleBuilder:[email]-1573674270094
SE00CUX01 Cabinas de denuncia,Cabinas de denuncia,RuleBuilder:[email]-1545254083853
SA01CUX06 Postas de vacunación,Postas de vacunación,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-0emfgc7fk4@b.m-1670443631955
MO03CUX01 Horarios,Horarios del subte,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-auzwtzqlpd@b.m-1689859751022
DDHH03CUX01 Superapertura,Derechos de niños/as,RuleBuilder:[email]-1559591661732
TUR00CUX02 Mensaje inicial - Turnos,Turnos,RuleBuilder:[email]-1536765072955
AGC02CUX02 Director de Obra,Director de Obra,RuleBuilder:[email]-1564583657289
GA01CUX01 Mercados,Mercados en BA,RuleBuilder:[email]-1541597120493
Vacunación Covid-19 (Apertura) -> Sobre la vacuna *Response > Sputnik *Response,Sputnik,RuleBuilder:[email]-1617048233055
OB02CUX02 Apertura,Metrobus del Bajo,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-g7fqynazrk@b.m-1647006129136
TR03CUX20 Permiso de uso precario en ferias itinerantes de abastecimiento barrial,Permiso para FIABS,RuleBuilder:[email]-1568832169656
Apertura | Buscar comuna,Buscar comuna,RuleBuilder:[email]-1601042122488
CU06CUX01 Violencia laboral,Violencia laboral 🌈,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-4lo13np4ko@b.m-1666278339081
MO04CUX05 Robo o pérdida,Recuperar SUBE,RuleBuilder:[email]-1573235797483
CLI00CUX01 Apertura,El clima,RuleBuilder:[email]-1567781537281
miBA - Login,null,RuleBuilder:[email]-1552703827185
Apertura | Certificación de firmas,Certificar firma,RuleBuilder:[email]-1567020388341
MO04CUX02 Apertura contingencia,Acarreo vehículos,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-bzdvt4u6p7@b.m-1659980843413
AM02CUX03 Apertura,Refugios climáticos,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-f4bvgib7jv@b.m-1698239672497
Certificado de matrícula,Certif. de matrícula,RuleBuilder:[email]-1561729102480
SA11CUXO1 Apertura,Dengue,RuleBuilder:[email]-1585919726846
TR01CUX05 Apertura,Editar Registro Emp.,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-z04oueeq5x@b.m-1645025987684
MO04CUX01 Cuánto sale la VTV,Cuánto sale la VTV,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-zkkd2v7qvf@b.m-1693244051444
CIU05CUX03 La Paternal,La Paternal,RuleBuilder:[email]-1638209768952
