Nombre de la intenci√≥n,Nombre corto de la intenci√≥n,ID de la intencion
MO04CUX01 Dónde se hace,Dónde hacer la VTV,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-g9a5zbx7lc@b.m-1652382325597
EM02CUX01 Apertura,Búsqueda de trabajo,RuleBuilder:[email]-1542898828862
ED00CUX01 Superapertura educación,Educación,RuleBuilder:[email]-1550157482646
SUA01CUX14 Apertura,Reportar un bache,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-fv38f1chx2@b.m-1654175341142
Apertura | SIGECI,Consultar mis turnos,RuleBuilder:[email]-1595853187649
BOT06CUX01 Chistes,Chistes,RuleBuilder:[email]-1537489025090
TR03CUX08 Registro/Renovación de Unidades de Transportes Alimenticios (UTA),AGC: UTA,RuleBuilder:[email]-1573674939174
SE01CUX07 Apertura,Detección facial 🎦,RuleBuilder:[email]-1558635267926
MO03CUX01 Línea D 🟢 (horarios),Horarios Línea D 🟢,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-58fez9a6oz@b.m-1689879152452
TRA04CUX01 Apertura,Legalidad Licencia,RuleBuilder:[email]-1634910157014
CIU05CUX03 Flores,Barrio de Flores,RuleBuilder:[email]-1637691735538
CU01CUX02 Museo del Cine,Museo del Cine,RuleBuilder:[email]-1634309846255
EP01CUX01 Economía Circular,BA Recicla,RuleBuilder:[email]-1617652147515
TU03CUX01 Argentinos Juniors,Argentinos Juniors,RuleBuilder:[email]-1645808368298
SA02CUX01N  Apertura,Coronavirus,RuleBuilder:[email]-1582900959258
CIU05CUX03 Belgrano,Barrio de Belgrano,RuleBuilder:[email]-1637334113443
EDU04CUX02 Apertura,Distritos escolares,RuleBuilder:[email]-1548184821724
TR03CUX05 Permiso de uso del espacio público habilitación para filmación y fotografía,Filmar vía pública,RuleBuilder:[email]-1575398048957
MO04CUX01 Sacar turno,Turno VTV,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-016flc4kj9@b.m-1652382370693
CU01CUX02 Apertura,Museos,RuleBuilder:[email]-1571670970649
CO02CUX02 Apertura,Cuidado del agua,RuleBuilder:[email]-1556889833622
CIU03CUX05 Apertura,Cuentas públicas,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-m4nr5kjxqc@b.m-1679401600867
TR03CUX09 Consulta Trámites APRA online,APRA: Consultas,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-1yk4fkisif@b.m-1627927394506
DH01CUX02 Apertura,Línea 108,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-mbzfm3m31j@b.m-1648495710984
TR04CUX41 Antecedentes penales,Antecedentes penales,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-f6ft20rjn9@b.m-1664394819917
CU01CUX02 Buenos Aires Museo,Buenos Aires Museo,RuleBuilder:[email]-1623859436003
DH07CUX02 SAP Inclusión Laboral,Inclusión Laboral,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-elfcshgqll@b.m-1688664148635
"CU04CUX36 Ciudad Emergente (Post evento, ex apertura 2023)",Ciudad Emergente,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-ibb1sc7l0m@b.m-1696443433223
CU01CUX02 Museo Bellas Artes,Museo Bellas Artes,RuleBuilder:[email]-1571677454660
SUA01CUX00 Apertura,Solicitudes 👷,RuleBuilder:[email]-1638209334091
CU01CUX02 Museo Luis Perlotti,Museo de Esculturas,RuleBuilder:[email]-1634310827476
SA10CUX02 Apertura,CeSACs,RuleBuilder:[email]-1667845011803
NI01CUX05 Boticuentos,Boticuentos 📚,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-lq8y00zagm@b.m-1692196408863
AC01CUX02 Gobierno Nacional,Gobierno Nacional,RuleBuilder:[email]-1535864488209-1386
MO04CUX01 Quiénes no pagan VTV,Quiénes no pagan VTV,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-tjd38k8kp0@b.m-1693244097177
CIU05CUX03 Villa Santa Rita,Villa Santa Rita,RuleBuilder:[email]-1638543613533
Apertura - Carpeta ciudadana,Carpeta ciudadana,RuleBuilder:[email]-1560890005630
EM04CUX02 Mujer Emprendedora,Mujer Emprendedora,RuleBuilder:[email]-1550508055200
EP02CUX02 Recolección,Recolección residuos,RuleBuilder:[email]-1588605792048
Agentes humanos * Apertura beta,Hablar con alguien,RuleBuilder:[email]-1626291225484
EP02CUX02 Apertura,Limpieza Vía Pública,RuleBuilder:[email]-1588280473941
Rutramur * Apertura,RUTRAMUR,RuleBuilder:[email]-1611260427931
TR01CUX01 Apertura,Trámites docentes,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-x40zakxij8@b.m-1643303507931
DH07CUX01 Apertura,Redes para inclusión,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-fty07gux8x@b.m-1661453235555
TR03CUX17 Carriles exclusivos Av. Córdoba,Tránsito Av. Córdoba,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-uov29vp736@b.m-1627919827584
CU05CUX01 Apertura,Bibliotecas de BA,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-4pefum0myw@b.m-1631643781450
EDU05CUX03 Ser profesional,Ser profesional,RuleBuilder:[email]-1628714493615
Viaductos,Viaductos en BA 🚉,RuleBuilder:[email]-1554301989124
Permiso de espectáculos musicales en vivo,Permiso espectáculos,RuleBuilder:[email]-1548250959242
TR01CUX03  Apertura,Plano archivado,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-c06pzb0ins@b.m-1646248861854
TR03CUX20 Permiso de uso precario en mercado de pulgas,Mercado de Pulgas,RuleBuilder:[email]-1568832458478
CU01CUX14 Apertura Estático,MIJU 🏛️,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-wm694z119p@b.m-1691696079834
SA08CUX01 Apertura,Donación de sangre,RuleBuilder:[email]-1599252713526
TR03CUX09 Rampas en veredas,Rampas en veredas,RuleBuilder:[email]-1572890616638
DEC02CUX01 Apertura,Distrito del Vino 🍷,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-q98zjjboia@b.m-1672751096979
Registro de bares,Registrar un bar,RuleBuilder:[email]-1548253040560
MA01CUX01 Jornadas de adopción,Adopción de mascotas,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-1cm9suzv33@b.m-1639505421821
EDU04CUX19 Tengo una consulta,Consultas Minecraft,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-roksagcomi@b.m-1678714341177
TR03CUX20 Permiso de uso precario en ferias artesanales,Vender en ferias,RuleBuilder:[email]-1568831871449
CU01CUX16 Apertura,Noche de los Museos,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-fmxntznohu@b.m-1691777689722
CIU02CUX01 Sedes comunales,Sedes comunales 🔍,RuleBuilder:[email]-1600954608565
Apertura Preguntar Selección Ubicación | Servicio de Cercanía,Servicios cercanos,RuleBuilder:[email]-1567110058274
CU04CUX37 Apertura,Noche de los teatros,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-zxvif6nmgx@b.m-1697655361378
CU03CUX05 Apertura,Revista BUENA,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-2o9n5jtzl1@b.m-1641393872585
CIU05CUX01 Apertura,Sede Gobierno GCBA,RuleBuilder:[email]-1549026384974
EDU05CUX02 * Apertura,Study BA,RuleBuilder:[email]-1614959872747
MO04CUX01 Cuándo vence mi VTV,Cuándo vence mi VTV,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-mqafan71jc@b.m-1652382134061
CIU05CUX03 Villa Lugano,Barrio Villa Lugano,RuleBuilder:[email]-1638470466346
MA01CUX01 Vacuna antirrábica,Vacuna antirrábica,RuleBuilder:[email]-1553614551394
SE06CUX01  Apertura,Senderos escolares,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-3xk0q8ylp3@b.m-1664809199681
TR01CUX21 Apertura,Trámites a Distancia,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-pazl3poqtv@b.m-1683054203368
EDU04CUX03 Apertura,Boleto estudiantil,RuleBuilder:[email]-1551465516838
CO12CUX01 Apertura,Cortes de luz,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-enfyuaehnr@b.m-1679150678711
CU01CUX02 Casa Fernández Blanco,Casa F. Blanco,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-kc3fg3jvds@b.m-1655910732854
CIU05CUX03 Chacarita,Barrio de Chacarita,RuleBuilder:[email]-1637349014022
MO05CUX04 Apertura,Pista de manejo 🚙,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-402iq5qbc7@b.m-1672940008083
MO03CUX01 Línea A 🔵 (horarios),Horarios Línea A 🔵,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-xvez5l0kr1@b.m-1689859654462
BOT03CUX01 Apertura,Cómo hablar con Boti,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-c3ppv2i9s1@b.m-1649095059081
EDU05CUX03 Apertura,Carreras terciarias,RuleBuilder:[email]-1552484879294
CU09CUX01 CCR,Cultural Recoleta,RuleBuilder:[email]-1571679214570
SE01CUX03  Apertura,Agentes prevención,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-n3xtg5yigf@b.m-1664806576352
miBA01CUX01  Cambiar mis datos,Cambiar datos miBA,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-oko7nuplzn@b.m-1653056509938
DDHH03CUX05 Apertura,Observatorio SIPROID,RuleBuilder:[email]-1559586946319
MO03CUX01 Línea E 🟣 (horarios),Horarios Línea E 🟣,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-35yl0mpdra@b.m-1689879169015
BA Pyme,BA PyMEs,RuleBuilder:[email]-1568211188189
TR03CUX09 Petición ciudadana,Petición ciudadana,RuleBuilder:[email]-[phone]
TR02CUX14 Apertura por Whatsapp,Solicitud de Partida,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-p7o7yuoq7i@b.m-1688998686012
CU01CUX02 Colón Fábrica,Colón Fábrica,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-1gblv6176f@b.m-1642001831114
MO06CUX02 Apertura,Ecobici en BA,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-qzc71s1fk6@b.m-1659540962131
TU03CUX01 Apertura fútbol,Estadios de fútbol,RuleBuilder:[email]-1645804849037
CU01CUX02 Museo Saavedra,Museo Saavedra,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-uga4bbdrc2@b.m-1676559288304
AG01CUX01 Hablar con AGIP,Hablar con AGIP,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-qf8tpj2ydk@b.m-1647012023882
AM02CUX01 Apertura,Cambio climático,RuleBuilder:[email]-1608065067217
ED00CUX01 Nivel secundario,Nivel secundario,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-kstqyn5b9e@b.m-1653662674183
CIU05CUX03 San Cristobal,San Cristóbal,RuleBuilder:[email]-1638384668274
SA02CUX03 Apertura,Certificado COVID,RuleBuilder:[email]-1625505635484
EDU05CUX01 Apertura,Ayuda universitarios,RuleBuilder:[email]-1554309388656
SE00CUX01 Policía,Policía de la ciudad,RuleBuilder:[email]-1545252361101
CIU05CUX03 Villa Ortúzar,Barrio Villa Ortúzar,RuleBuilder:[email]-1638473570624
SA08CUX01 Donación de sangre,Donar sangre 🩸,RuleBuilder:[email]-1588619722453
ED04CUX17 Apertura,App miEscuela,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-5bkj1pu3yw@b.m-1663176628973
CIU03CUX01 Gasto público,Gasto público,RuleBuilder:[email]-1544475564615
CU01CUX02 Museo Fernández Blanco,Museo F. Blanco,RuleBuilder:[email]-1623860498839
EDU04CUX04 Apertura,Centros Educativos,RuleBuilder:[email]-1557496981328
DH02CUX01 Apertura,Economía popular,RuleBuilder:[email]-1624906761827
OB05CUX02 Permiso temprano,Permiso de obra,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-b95y5cit3k@b.m-1689779978138
TR03CUX09 Registro de generadores de contaminantes atmosféricos provenientes de fuentes fijas (REF),Generadores fijos,RuleBuilder:[email]-1561730492534
CU02CUX01 Complejo Teatral,Complejo Teatral BA,RuleBuilder:[email]-1578503764221
CIU05CUX07 Apertura Corta,Barrio Mugica,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-8u3jeatgy5@b.m-1695821110704
CIU05CUX03 Caballito,Barrio de Caballito,RuleBuilder:[email]-1637347001952
SA10CUX03 Mapa de Salud,Mapa de Salud 🏥,RuleBuilder:[email]-1535864488219-5208
VI01CUX01 Apertura,Viviendas en BA,RuleBuilder:[email]-1535978128287
Consulta de Expedientes Electrónicos *Apertura,Consultar expediente,RuleBuilder:[email]-1637856563225
AG01CUX01 Cambiar titularidad ABL,Cambiar titular ABL,RuleBuilder:[email]-1536203508108-2571
GE03CUX03 Apertura,Personas que cuidan,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-d7f6sykdtm@b.m-1667398381740
TUR01CUX04 Apertura,Turno Unión Civil,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-avmhr93c2e@b.m-1656963593977
ED00CUX01 Nivel inicial,Nivel inicial,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-k7pea96wty@b.m-1653662587527
OB05CUX02 Permisos de obra,Permisos de obra,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-7l0b0jvb4w@b.m-1655817241206
TR03CUX09 Presentar documentación a agregar en Expediente Electrónico APRA,APRA: Editar Exp. 📝,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-xdrbhfnhmn@b.m-1627927002020
MO04CUX03 Apertura,Estacionar sin pagar,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-jil2c85hy2@b.m-1652106756791
ED06CUX02 Apertura,Educación Inclusiva,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-rudn80q6ek@b.m-1648755316651
CU06CUX03 Cambio de DNI,Cambiar género DNI,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-0rm7j8olc6@b.m-1657633402082
CU04CUX38 Apertura pre-evento,Noche de disquerías,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-7ew36wjtzo@b.m-1697721561360
SA07CUX01 Hepatitis B,Hepatitis B,RuleBuilder:[email]-1586367127867
TR03CUX09 Impacto ambiental,Certif. Aptitud Amb.,RuleBuilder:[email]-1561559567568
Auto mal estacionado - Apertura,Auto mal estacionado,RuleBuilder:[email]-1570111113123
TR02CUX05 - Apertura,Constancia de alumno,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-scasoz5eub@b.m-1654179624992
JU01CUX01 Apertura,Servicios Jurídicos,RuleBuilder:[email]-1641396993010
TR03CUX05 Reservas del salón de actos de la biblioteca del docente,Salón de actos,RuleBuilder:[email]-1575400924490
CIU05CUX03 Apertura,Barrios de la Ciudad,RuleBuilder:[email]-1637076470933
AC01CUX03 Gobierno Provincia Bs As,Gobierno PBA,RuleBuilder:[email]-1535864488205-7600
CU02CUX01 Apertura,Teatros de la Ciudad,RuleBuilder:[email]-1572962232260
EDU04CUX28 Apertura,Cambio de escuela,RuleBuilder:[email]-1549308478695
TU01CUX01 Apertura,Turismo,RuleBuilder:[email]-1632862004698
TR04CUX02 Recién nacido,DNI Recién Nacidos,RuleBuilder:[email]-1535864819150-4978
MO04CUX05 Consulta de saldo,Consultar saldo SUBE,RuleBuilder:[email]-1597173934812
CU09CUX03 Apertura,Palacio Barolo,RuleBuilder:[email]-1578322460044
Licencia prorroga  > Consultar,Consulta prórroga,RuleBuilder:[email]-1639163366259
Voluntarios BA,Voluntarios BA,RuleBuilder:[email]-1580836420204
SA07CUX01 Vasectomía,Vasectomía,RuleBuilder:[email]-1586366374908
DH01CUX01 Subsidio Habitacional 690,Habitacional 690,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-8rndkuk2gu@b.m-1648492417450
MO06CUX01 Apertura,Bicicletas,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-h7cftwifng@b.m-1697132379012
TR01CUX18  Apertura,Mis habilitaciones,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-kehvn1gnqc@b.m-1642000056914
VI01CUX01 Alquilar,Quiero alquilar 🏠,RuleBuilder:[email]-1535978257072
AM04CUX03 Apertura,Lago Lugano,RuleBuilder:[email]-1623180870159
EDU01CUX04 Apertura,Becas Alimentarias,RuleBuilder:[email]-1618926586006
DH03CUX01 Certificado,Certif. Discapacidad,RuleBuilder:[email]-1600454394029
TUR01CUX01 Apertura,Nuevo ejemplar DNI,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-az3zfizz3a@b.m-1646934992929
CIU05CUX03 Saavedra,Barrio de Saavedra,RuleBuilder:[email]-1638383859038
CIU05CUX03 Almagro,Barrio de Almagro,RuleBuilder:[email]-1637164551110
TR03CUX09 Informe de impacto acústico para eventos masivos,Evento masivo 🔈,RuleBuilder:[email]-1566911002060
AM03CUX04 Apertura Ambiente,Ambiente,RuleBuilder:[email]-1610635506745
MA01CUX01 Apertura Salud,Salud mascotas,RuleBuilder:[email]-1553535155329
DH01CUX01 Situación de calle,Situación de calle,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-r2obsedyse@b.m-1648492136794
BOT06CUX01 Stickers,Stickers de Boti,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-t9ila505cp@b.m-1657564733584
DE04CUX01 Apertura,Polideportivos,RuleBuilder:[email]-1567013325856
CO08CUX06 Apertura,Skatepark Villa Luro,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-ws7129w4u2@b.m-1697554042062
VI01CUX07 Apertura,Crédito de alquiler,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-us9hdwdwk0@b.m-1686661284455
TU01CUX01 Turismo accesible,Turismo accesible ♿,RuleBuilder:[email]-1633119834571
Preinscripciones * Apertura,Estado inscripción📚,RuleBuilder:[email]-1637677705189
EDU04CUX21 Apertura,Inscripción escolar,RuleBuilder:[email]-1569953482532
CU01CUX01 Apertura,Usina del Arte,RuleBuilder:[email]-1567086576298
CIU05CUX02 Mapa de la Ciudad,Mapa de la Ciudad,RuleBuilder:[email]-1535864488219-9445
CU04CUX17 Apertura,Mes de la cultura,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-3mlzy76vyr@b.m-1667400288813
SUA01CUX00  Higiene urbana,Higiene urbana,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-tx83sokc8g@b.m-1653589620829
TR03CUX20 Permiso de uso precario en ferias de libros,Puesto de libros,RuleBuilder:[email]-1568832027785
TR03CUX12 Mantenimiento de bóveda,Mantener bóveda,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-smblfn0fmd@b.m-1627918227699
MO08CUX03 Contactarme con AUSA,Contactarme con AUSA,RuleBuilder:[email]-1597321254078
GE01CUX02 Apertura,Violencia de género,RuleBuilder:[email]-1545350080439
SA03CUX02 * Apertura,Vacuna Antigripal,RuleBuilder:[email]-1618337188638
INN09CUX01 Apertura,Firma digital,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-4v5h80y21k@b.m-1697721669586
MA01CUX01 Atención clínica,Atención veterinaria,RuleBuilder:[email]-1536342525050
SA01CUX06  Apertura,Vacunación COVID-19,RuleBuilder:[email]-1609251617565
EDU03CUX06 Apertura,Escuela de Maestros,RuleBuilder:[email]-1542981194221
NI01CUX01 Superapertura Boticlásicos,Boticlásicos,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-xqlae9hjoy@b.m-1660827656265
AC01CUX01 Apertura de contingencia BUE,Boleta Electrónica,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-qfds9jjqgp@b.m-1692126722189
Hisopado * Apertura,Resultado hisopado🧪,RuleBuilder:[email]-1604078527787
TR04CUX11 Registro Civil - Dónde pueden casarse,Dónde casarse,RuleBuilder:[email]-1605814186599
TR03CUX08 Baja de habilitación comercial,Baja de habilitación,RuleBuilder:[email]-1573666449575
CO04CUX08  La Scaloneta,La Scaloneta,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-ygz80lyiic@b.m-1668708310411
MO04CUX05 Tarifa Social,Tarifa Social SUBE,RuleBuilder:[email]-1573236810111
CU01CUX02 Museo Contemporáneo,Museo Contemporáneo,RuleBuilder:[email]-1571677747943
ED00CUX01 Nivel superior,Nivel superior,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-k7q5d1vf18@b.m-1653662805569
AC02CUX01 Apertura,Defensa Consumidor,RuleBuilder:[email]-1535864488204-4243
TR04CUX31 Apertura,Legalizar título 🎓,RuleBuilder:[email]-1535864488210-9704
CIU05CUX03 Nueva Pompeya,Barrio Nueva Pompeya,RuleBuilder:[email]-1638285716458
GA02CUX01 Apertura,Ferias de la Ciudad,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-38jx4jxbdy@b.m-1649869438562
TR04CUX32  Apertura,Pasaporte ✈️,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-v12k7ik6oz@b.m-1681739303091
Inscripción de divorcio en acta de matrimonio *Apertura,Inscribir divorcio,RuleBuilder:[email]-1535864819146-1111
CIU05CUX03 La Boca,Barrio de La Boca,RuleBuilder:[email]-1637779657673
DH09CUX01 Primeros meses,Red Primeros Meses,RuleBuilder:[email]-1557942053840
EDU02CUX02 * Apertura,Educación no formal,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-ajd05uhzot@b.m-1646231566369
TR03CUX08 Registro de empresas demoledoras y excavadoras,AGC: Demoledoras,RuleBuilder:[email]-1573674723057
BOT02CUX01 Apertura,Historia de Boti 🤖,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-az0c648flw@b.m-1645553157053
CIU05CUX04 Apertura,Pasear por la Ciudad,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-e50zktv6ev@b.m-1676315799060
miBA01CUX01  Apertura,Sobre miBA,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-abygpcabx0@b.m-1653056277425
Vacunación Covid-19 (Apertura) -> Sobre la vacuna *Response > Pfizer *Response,Pfizer,RuleBuilder:[email]-1633014902304
TR03CUX17 Reserva de espacio para estacionamiento de vehículos de personas con discapacidad,Estacionamiento ♿,RuleBuilder:[email]-1569870152381
AC04CUX01 Apertura 147,Atención 147,RuleBuilder:[email]-1536001595822-5783
TR03CUX09 Denuncia vinculada con residuos patológicos,Residuos patológicos,RuleBuilder:[email]-1572458597759
TR04CUX32 Pasaporte exprés,Pasaporte exprés,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-qfwmd7tm9t@b.m-1681739382819
EP03CUX01  Apertura,Arbolado urbano,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-dsi6cb9o76@b.m-1647371142445
AC02CUX03 Emergencias 911,Emergencias 911 ☎️,RuleBuilder:[email]-1535864488212-2518
EM01CUX02 Apertura corta,Violencia laboral,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-ngcx07zth5@b.m-1697649263257
MO08CUX03 Dar de Baja,Dar de baja TelePASE,RuleBuilder:[email]-1616787898448
CIU04CUX01 Apertura,Censos en la Ciudad,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-w662wok2hf@b.m-1663355432627
Tarifa prefijada 🛬 * Apertura,Fijar tarifa taxi,RuleBuilder:[email]-1637696226042
GA01CUX01 Patios,Patios Gastronómicos,RuleBuilder:[email]-1560882044616
TR03CUX05 Inscripción a la escuela de la joya,Escuela de la joya,RuleBuilder:[email]-1575400541978
DH05CUX01 Apertura,Adicciones,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-sh43wmyj72@b.m-1656351343698
Apertura | Certificado de Pobreza,Certificado Pobreza,RuleBuilder:[email]-1567084887552
TR01CUX16 Apertura,Aviso de obra,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-dsqahhgvn3@b.m-1647284308071
TR03CUX07 Apertura Inscripción al registro público de salvavidas,Registro salvavidas,RuleBuilder:[email]-1572963928107
BA Empresas,BA Empresas,RuleBuilder:[email]-1568211570859
CIU01CUX01 Apertura,Transformación GCBA,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-a0vuuy4xqy@b.m-1647020131968
TR04CUX23 Apertura,Boleta BUI,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-uq5ih4cjc9@b.m-1661868287316
OB05CUX02 Permiso Micro Obra,Permiso de obra,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-h5sk44v914@b.m-1689780012100
CIU05CUX03 Villa Riachuelo,Villa Riachuelo,RuleBuilder:[email]-1638542997608
VI01CUX03 Apertura,Copia de escritura,RuleBuilder:[email]-1645793692013
GA03CUX10 Apertura,Comunidad MAPPA,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-g54w06zqwh@b.m-1678895073383
ED04CUX15 Apertura,Escuelas bilingües,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-6atfr1u08v@b.m-1647008720459
TU03CUX01 Vélez Sarsfield,Estadio Amalfitani,RuleBuilder:[email]-1645807988064
MO04CUX04 Apertura,Estacionamiento pago,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-sgayvoostj@b.m-1656339819190
DDHH01CUX01 Apertura,Guía Migrante,RuleBuilder:PLBWX5XYGQ2B3GP7IN8Q-tknwrra59i@b.m-1663611276762
AGC01CUX00  Apertura,Sobre AGC,RuleBuilder:[email]-1668007188528
